Total Daily Sunspots,Northern Total Daily Sunspots,Southern Total Daily Sunspots,Earthquake,Magnitude,Longitude,Latitude,OutagesCount,MEI,CO2,CH4,N2O,CFC-11,CFC-12,TSI,Aerosols,Temp,Year,Month
2.212132359,1.076356391,2.991962615,-1.760718047,0.7634824618,-118.044,36.181,0,1.534374778,-1.487519845,-1.128492332,-1.277594155,0.8313243756,-2.946961768,1.205094211,4.518988601,-0.4006269045,1992,1
2.517831733,1.904234406,2.741265699,-1.480845857,0.2133455378,23.491,40.592,0,1.660790847,-1.406645871,-1.413139579,-1.370631176,0.857259153,-2.757168927,0.9569935089,4.556086676,-0.5009295981,1992,2
1.388317503,0.8210589829,1.735395698,-1.396224307,0.4904181302,-118.326,35.595,0,1.787206915,-1.31193819,-1.291587511,-1.486398834,0.8807625451,-2.688121646,1.785987584,4.333498225,-0.820644434,1992,3
1.156233236,0.05411615218,2.061096199,0.05282269437,0.9650165026,-115.6821667,33.9608333,0,2.078695206,-1.186370704,-1.247992888,-1.534503203,0.870342322,-2.655428805,1.393442912,4.19185103,-1.240661963,1992,4
0.4009759609,-0.1339424323,0.8641211726,-0.1098214775,0.5846604353,-116.265,33.894,0,1.931383919,-1.127843486,-1.697273948,-1.567541918,0.9007925295,-2.532067818,0.9315339604,4.168243164,-1.284544392,1992,5
0.4195202244,0.9744475491,-0.1859290223,-0.31749363,1.158834561,-116.307,33.998,0,1.496763386,-1.152318505,-1.757793543,-1.565163131,0.9429365428,-2.455784522,0.6197843866,3.783772204,-1.32842682,1992,6
0.7482594403,0.6603161705,0.7223335729,3.049124275,0.8903536291,-116.849,34.2283333,0,0.6943870155,-1.41515892,-2.117833844,-1.487191763,0.9972374831,-2.406091403,-0.004753926303,3.65898777,-2.118310532,1992,7
0.359391855,0.4092211889,0.2569003652,0.9541586538,0.04186303822,-118.958,34.832,0,0.2660350472,-1.62160038,-2.663023076,-1.408427466,1.046907213,-2.272181525,-0.07333883254,3.365575722,-2.112041614,1992,8
0.3425334336,-0.0288817706,0.6545221122,0.1979991151,0.1072150377,-116.378,34.101,0,0.2409607856,-1.832298365,-2.451204494,-1.343935895,1.114638663,-2.157712991,0.2669877855,3.038438151,-2.456832123,1992,9
1.081494235,0.7086440749,1.28434674,-0.546127084,0.3230339018,-116.462,34.394,0,0.4049882467,-1.791861378,-1.888064535,-1.337856771,1.145667772,-2.149517985,-0.3598886491,2.815849701,-2.519521307,1992,10
0.942693233,-0.1118796934,1.833003104,-0.7774777437,0.7123330377,-87.782,12.21,0,0.3349892665,-1.68970478,-1.142852914,-1.347371921,1.159677183,-2.138794733,0.1926874704,2.613496565,-2.676244265,1992,11
0.8831268109,-0.04464086986,1.65833722,-0.9676821451,0.8621470284,-116.2,33.802,0,0.3788692242,-1.555624244,-0.9874509034,-1.327020072,1.179475607,-2.092763213,0.5865310987,2.19192753,-2.024276757,1992,12
0.1761970098,-0.4007965132,0.7141140019,-1.358183426,0.7098243988,-116.353,34.109,0,0.4363310736,-1.414094789,-1.525972722,-1.299531862,1.195221722,-2.095640183,0.6332935348,2.023299916,-0.7892998422,1993,1
0.7690514933,0.8147553432,0.6093144717,-1.561973857,1.090756654,-120.2588333,36.1678333,0,0.7497593432,-1.370465408,-1.637780109,-1.313540277,1.151341004,-2.090845233,-0.4162633637,1.746750629,-1.058863331,1993,2
0.5425867001,0.5542049021,0.4500602837,-1.107424154,1.038023175,-116.943,34.946,0,0.7288641252,-1.254475104,-1.519305309,-1.360323097,1.074926035,-2.096860715,0.3903886585,1.568005359,-0.8018376789,1993,3
0.3504006969,-0.1297400059,0.7675412134,-1.239790891,0.6967487361,-155.3188333,19.413,0,1.156171333,-1.157639161,-1.583415049,-1.370366867,1.047138774,-2.076373202,0.3140100129,1.402750297,-1.309620065,1993,4
0.1306792723,0.81265413,-0.5558097171,-0.9901961355,0.6214652148,-118.8388333,37.5723333,0,1.781983111,-1.059739087,-1.439809231,-1.402348343,1.118459412,-2.005669484,0.2176274363,1.28808352,-1.077670086,1993,5
-0.06768815206,0.1696828801,-0.2897011061,-1.258034987,0.6828501259,-117.694,36.106,0,1.230349356,-1.13103588,-1.642908888,-1.385168211,1.163613712,-1.876990461,0.2106130709,1.143063772,-1.303351147,1993,6
0.1593385885,-0.0709060353,0.3606724491,-0.895482107,0.5075660562,-150.635,62.4202,0,0.8448325849,-1.35450344,-2.341448618,-1.31010425,1.110354794,-1.740203613,0.0856534501,1.018279338,-1.516494371,1993,7
-0.1519802587,0.1455189279,-0.4201867957,-0.6998432941,-0.1213507034,-116.937,34.921,0,0.7539383868,-1.563073162,-2.34093574,-1.340499868,1.079557245,-1.704808163,-0.03333097057,0.9508282923,-1.692024085,1993,8
-0.7161754259,-0.5373753735,-0.7839028123,-0.8718035999,0.4648489242,-116.884,33.769,0,0.7319984079,-1.707795011,-1.698299704,-1.419792784,1.136405351,-1.7274752,-0.4404239557,0.8462791717,-1.986663247,1993,9
-0.003626151003,-0.1454991051,0.135661693,-0.2088054007,-0.5544148674,-124.4741667,40.2971667,0,0.8124449971,-1.705666748,-0.8905169761,-1.347107611,1.197884667,-1.714659606,-0.8612858803,0.7855732307,-1.685755166,1993,10
-0.4295822633,-0.0950699875,-0.692460085,-0.7856293609,-0.399729227,98.121,2.042,0,0.5648366641,-1.56945795,-0.4914979525,-1.29107395,1.212125639,-1.631401837,-0.782569113,0.6978868715,-2.325184838,1993,11
-0.05026778335,0.1518225676,-0.2403836801,-0.8403616479,-0.1538770929,-117.807,36.017,0,0.2931988306,-1.416223052,-0.7217801396,-1.380410636,1.230071579,-1.626258164,-0.3900244413,0.569729885,-1.372309249,1993,12
0.2368873266,0.9975608947,-0.5424529143,0.3656895261,0.5241336686,-118.9506667,37.6378333,0,0.05917238931,-1.269372941,-0.9094934592,-1.417413997,1.200431833,-1.593565322,-0.8345273753,0.4786709736,-1.06513225,1994,1
-0.3784450519,0.06462221836,-0.7551343138,-0.5597131127,-0.3581194722,-4.327,37.288,0,-0.09336270185,-1.188498967,-1.308512483,-1.366402221,1.161298106,-1.559041682,-0.1824511834,0.4112199281,-2.519521307,1994,2
-0.4149716315,-0.5048065683,-0.2650423931,-0.7937809781,-0.1450766233,-118.586,34.318,0,-0.1278398115,-1.089534762,-1.176702857,-1.396533529,1.135363329,-1.566452059,-0.07359862385,0.3201610166,-0.964829556,1994,3
-0.7802374269,-0.4071001529,-1.028435049,-1.166814508,0.1830469358,-111.2481667,39.69,0,0.1479770657,-0.9394922575,-0.7089581916,-1.380939255,1.164076833,-1.571595733,-0.5053717836,0.2527099711,-0.9836363111,1994,4
-0.722356847,-0.4007965132,-0.9287727511,-1.093838126,0.5406914528,-122.0498333,42.2991667,0,0.2503636337,-0.901183533,-1.155674862,-1.362966194,1.137100033,-1.547185078,-0.7672414256,0.2088667915,-0.7015349853,1994,5
-0.5723168972,-0.6623975609,-0.3986104218,-1.216112384,0.7860884305,-122.7508333,38.835,0,0.4728977051,-0.9948270819,-1.58803095,-1.361644646,1.116838488,-1.485373813,-0.7656826777,0.1414157459,-0.8707957808,1994,6
-0.3604627358,-0.4564786639,-0.212642628,-1.247166164,0.4531460629,-122.7276667,38.7681667,0,0.565881425,-1.144869586,-2.059365761,-1.380939255,1.155509094,-1.403423758,-0.774255791,0.1211804323,-1.184241698,1994,7
-0.6436842142,-0.7359400242,-0.4571748652,-1.213395178,0.3339545308,-117.15,33.988,0,0.4823005532,-1.35450344,-2.23989879,-1.347371921,1.199274031,-1.355997343,-0.7316500159,0.1009451186,-0.9710984744,1994,8
-0.5593921075,-0.7128266786,-0.3256617292,-1.104318776,0.7450062207,-117.715,35.89,0,0.6254327963,-1.544982931,-1.047970498,-1.265435908,1.177738903,-1.307350395,-1.068859138,0.06047449131,-1.090207923,1994,9
-0.07218373108,0.001585821309,-0.1335292571,-1.127609111,1.37008978,-120.9248333,34.801,0,1.203185573,-1.496032894,0.05266552312,-1.189579018,1.164539954,-1.196543459,-0.8906422985,0.07733725269,-0.6263079651,1994,10
-0.7448347421,-0.7432942705,-0.634923088,-1.225040345,0.5074038678,147.262,43.937,0,1.041247634,-1.339605603,0.1767819803,-1.162883736,1.182949014,-1.080244125,-0.59577916,0.05372938676,-0.5134674348,1994,11
-0.6807727411,-0.9418589212,-0.3236068365,-1.374874833,0.3365256508,-118.9135,37.6505,0,0.9430401094,-1.200204411,0.07933517509,-1.154161515,1.150530543,-1.042581972,-0.9181801776,0.05710193903,-0.6451147202,1994,12
-0.6734674252,-0.7842679286,-0.4643669898,-1.398165168,1.458378741,121.19,12.904,0,0.9597562837,-1.093791287,-0.6792112721,-1.109757482,1.107460287,-1.022617543,-0.6072099777,-0.07780015202,0.1196933185,1995,1
-0.5206177385,-0.7359400242,-0.2321641091,-1.426501742,1.400964297,-120.07,35.545,0,0.710058429,-0.9958912131,-1.060792446,-1.083062201,1.092293074,-1.00413519,-0.6355272306,-0.08791780885,0.7465851535,1995,2
-0.4346397897,-0.846253719,0.03291705555,-1.353137187,1.111990382,-122.6328333,38.9351667,0,0.6066271001,-0.8916063519,-0.6627991785,-1.107378695,1.068442341,-0.9453752571,-0.8820691853,-0.1148982271,-0.2752485375,1995,3
-0.8774543233,-0.9460613477,-0.6791032821,-1.308109206,1.643995401,-121.3203333,36.7071667,0,0.1437980221,-0.7362431913,-0.7617846176,-1.161826497,1.04100242,-0.8753689864,-1.134066757,-0.1452511976,-0.6325768835,1995,4
-0.90386585,-0.7958246014,-0.8743180933,-1.292194144,1.818924971,-150.5533,63.61,0,0.2221550895,-0.6787801045,-0.8017890955,-1.186671611,1.050264841,-0.828378476,-1.03950272,-0.1452511976,-0.964829556,1995,5
-0.8622817441,-0.5006041418,-1.086999493,-1.324800613,1.227703538,-122.8085,38.8198333,0,0.1803646535,-0.7373073226,-0.9510365709,-1.174249054,1.042391783,-0.8111166558,-0.8672610805,-0.1688590635,-0.2940552926,1995,6
-0.8864454813,-0.6004117705,-1.033572281,-1.164873647,0.4081878793,-116.226,33.232,0,-0.1038103108,-0.8990552706,-1.454682691,-1.21600999,1.014951862,-0.7316076659,-0.9423407695,-0.1654865112,-0.337937721,1995,7
-0.9240959556,-0.6361323955,-1.067478012,-0.5360346056,-0.01299035457,-120.299,36.1928333,0,-0.4997746913,-1.174665261,-1.36595481,-1.220238945,1.017846369,-0.6645655462,-0.8929804203,-0.1890943771,-0.1561390889,1995,8
-0.9769190091,-0.7086242521,-1.093164171,-0.1102096497,-0.4640340443,-111.0166667,44.7391667,0,-0.7829048948,-1.281078385,-0.8366647942,-1.185614372,1.033013582,-0.634749675,-0.9467572218,-0.1958394817,-0.7516863321,1995,9
-0.7083081626,-0.7800655021,-0.5321784505,-0.239082836,-0.2548626784,-116.462,34.385,0,-0.8027553519,-1.295976222,-0.4535449862,-1.098920784,1.033824044,-0.5871488982,-1.183946689,-0.1857218249,-0.5573498633,1995,10
-1.006140273,-0.9366058881,-0.9236355193,-0.8116369015,0.2645764309,-120.5846667,49.1878333,0,-0.8111134391,-1.143805455,-0.4853434174,-1.065617759,1.053275127,-0.5425122723,-1.000793815,-0.1924669294,-0.4006269045,1995,11
-0.9819765355,-0.9702252999,-0.8465770412,-0.9735047289,1.782586019,-116.086,33.234,0,-0.8779781366,-1.015045575,-0.2473680614,-1.02702854,1.054896051,-0.505111662,-1.087304321,-0.2228198999,-1.046325495,1995,12
-1.009511957,-0.6855109065,-1.175359881,-0.8182358297,1.211312697,-116.471,34.348,0,-0.9667828129,-0.8628748085,-0.329428529,-0.9762810735,1.008352388,-0.4527159351,-1.085485782,-0.2329375567,-1.635603819,1996,1
-1.116281959,-0.8945816234,-1.166112864,-0.9467208438,1.912020683,-121.254,36.64,0,-0.9155895289,-0.7426279787,-0.375587542,-0.9207760322,0.9857752377,-0.381227589,-1.125753435,-0.2396826613,-0.5260052715,1996,2
-1.021874799,-0.8830249506,-1.004803783,-1.068218757,0.8453857937,-116.47,34.385,0,-0.5697736715,-0.6362148551,-0.4037958278,-0.9213046516,0.9971217028,-0.4080793092,-1.239801821,-0.2531728704,-1.2531998,1996,3
-1.127520906,-1.008047138,-1.075697583,-1.15672203,0.5704072429,-118.8628333,37.6266667,0,-0.821561048,-0.600034393,-0.9582168618,-0.9522288889,1.011941576,-0.4365002858,-1.171996289,-0.2700356318,-1.460074106,1996,4
-1.108976643,-1.066881109,-0.9842548554,-1.379921072,0.9904571093,-116.708,34.255,0,-0.4799242343,-0.5308658626,-1.169009688,-0.9992760191,0.9941114161,-0.4202846366,-1.12861114,-0.2565454227,-0.9585606377,1996,5
-0.9634322721,-0.6245757227,-1.150701168,-1.136925245,1.374344605,-60.9,16.986,0,-0.2950015552,-0.5553408811,-1.229529283,-1.013813054,0.960187801,-0.4010176555,-1.125233853,-0.2801532886,-1.071401168,1996,6
-1.035923484,-1.051122009,-0.8660985223,-1.2172769,1.734915584,159.779,51.722,0,-0.5112670612,-0.7043192542,-1.566490078,-1.013020125,0.9185069087,-0.3893354136,-1.200053751,-0.2599179749,-0.9585606377,1996,7
-0.8988083236,-0.7769136822,-0.8835651106,-1.480845857,1.565396869,-70.372,-32.409,0,-0.7076821101,-0.9331074701,-1.652140691,-0.9657086846,0.9392315746,-0.3293549475,-1.028331694,-0.2734081841,-0.9522917193,1996,8
-1.190459013,-1.088943848,-1.111658206,-1.355854393,1.300896348,-118.9393333,37.639,0,-0.8152924827,-1.12252283,-0.5443243785,-0.9448282167,0.93714753,-0.2652769788,-0.9872846664,-0.2835258409,-1.485149779,1996,9
-1.229795329,-1.089994454,-1.182552006,-1.438146909,1.107079585,-155.5681667,19.4403333,0,-0.698279262,-1.128907618,-0.157614425,-0.9154898378,0.9098233895,-0.2120966237,-1.109906165,-0.2666630795,-1.510225452,1996,10
-0.8212595855,-0.8410006859,-0.6791032821,-1.424949053,1.781663605,14.833,45.717,0,-0.462163299,-0.9905705569,-0.4012314381,-0.8679140881,0.9034554754,-0.1431365239,-1.527390803,-0.2666630795,-1.585452473,1996,11
-0.9977110621,-0.9155937557,-0.9287727511,-1.41058668,1.308850014,-117.642,36.096,0,-0.647085978,-0.8479769712,-0.2432650381,-0.7812204998,0.9264957464,-0.09152542527,-0.9335078649,-0.2767807363,-0.9899052294,1996,12
-1.112348327,-1.019603811,-1.03665462,-1.722288995,1.554758362,-152.5262,59.742,0,-0.8027553519,-0.7564616848,-0.3935382693,-0.7680050138,0.9083182461,-0.08437659066,-0.9433799348,-0.2801532886,-1.090207923,1997,1
-1.068516432,-0.9260998219,-1.047956531,-0.8523949875,0.5302611504,-122.8281667,38.8436667,0,-0.9281266597,-0.6447279049,-0.4407230382,-0.7539965986,0.8823834687,-0.07696621331,-1.006509223,-0.2902709454,-0.5197363532,1997,2
-1.030865957,-0.9324034616,-0.9729529452,-1.305780173,1.829457386,-123.0578333,39.3006667,0,-0.5593260625,-0.6042909179,-0.07709259123,-0.721486503,0.8704581023,-0.07129945417,-0.9384438999,-0.3037611545,-0.4257025779,1997,3
-0.8538525334,-0.9387071013,-0.643142659,-1.406704957,2.074055828,-116.447,34.289,0,0.2211103286,-0.4148755578,0.1737047128,-0.703513442,0.8430181815,-0.0882997316,-0.92857183,-0.3071337068,-0.8081065973,1997,4
-0.7993436378,-0.4627823036,-1.008913568,-1.532860938,1.654840237,-155.2841667,19.4215,0,0.875130651,-0.3680537834,-0.04631991589,-0.7386666348,0.8345662228,-0.08359196247,-0.8394634102,-0.29701605,-0.4758539247,1997,5
-0.8915030077,-0.6886627264,-0.9565138032,-1.59186312,0.7993006633,-155.2131667,19.361,0,2.116306598,-0.4851082194,-0.4771373707,-0.7257154585,0.8285456495,-0.06057620225,-0.8625848369,-0.3138788114,0.2325338488,1997,6
-1.01737922,-0.8021282411,-1.075697583,-1.0480338,0.3116983337,148.724,-5.914,0,2.585404242,-0.618124624,-1.331591989,-0.7048349906,0.8005268274,-0.03860661295,-0.8755744025,-0.3003886023,0.2638784405,1997,7
-0.6195204769,-0.2516103735,-0.8866474498,-1.359736115,0.5758286141,-122.7158333,38.768,0,2.841370662,-0.8458487087,-1.402369143,-0.690297956,0.7608141994,0.003937671098,-0.7181408677,-0.3105062591,0.4770216644,1997,8
-0.2345865232,-0.1770173037,-0.2557953757,-1.202138183,0.6428510526,-177.967,-20.485,0,2.840325901,-1.046969512,-0.1032493653,-0.6525016659,0.7576881325,0.09983667202,-1.001053606,-0.3037611545,0.7967365003,1997,9
-0.6700957409,-0.2799767522,-0.9513765714,-0.8838369396,0.4116945872,-121.5611667,36.6008333,0,2.169589404,-1.004404263,0.370649835,-0.6049259163,0.7640560466,0.1687095909,-0.3349486832,-0.3105062591,0.9722662141,1997,10
-0.3913698416,-0.05094450956,-0.6657464792,0.9265984242,-0.6198176427,-172.949,-16.61,0,2.336751148,-0.820309559,0.3265423337,-0.6030757482,0.7670663333,0.1861457728,-0.5630454547,-0.3239964682,0.7465851535,1997,11
-0.274484787,0.06987525145,-0.5701939664,0.3113454114,-0.2179876536,-118.9488333,37.6343333,0,2.12988849,-0.6191887553,0.2855120999,-0.5525925916,0.7523622407,0.1833559837,-0.4521145647,-0.3374866773,1.229291866,1997,12
-0.4661088428,-0.604614197,-0.2609326076,0.2593303302,-0.4086914749,-118.8568333,37.6433333,0,2.300184516,-0.5287376001,-0.2781407368,-0.4899511879,0.7317533551,0.1913766274,-0.258050455,-0.3476043341,0.9785351324,1998,1
-0.451498211,-0.6644987742,-0.1756545585,-1.472306067,1.218933894,-122.1866667,46.2008333,0,2.607344221,-0.4436071012,-0.5930477811,-0.4762070824,0.7072079407,0.1997459948,-0.3692411363,-0.357721991,2.564571475,1998,2
0.18687401,-0.5436790132,0.87336819,-0.6544271412,0.6398584024,-122.8168333,38.8105,0,2.577046154,-0.321232009,-0.1555629133,-0.520082496,0.662632542,0.1875406674,-0.610847056,-0.3678396478,1.191678356,1998,3
-0.05195362548,-0.6602963477,0.5507500284,-1.161380097,1.154287144,-141.8988,60.654,0,2.498689087,-0.1637405859,0.1398547699,-0.5480993264,0.6002269838,0.1864944965,0.08045762387,-0.3779573046,1.743343171,1998,4
0.04751106036,0.01839552719,0.06887767866,-1.229698412,1.404596768,-176.691,-14.919,0,1.972129594,-0.07009703706,0.1767819803,-0.542813132,0.5755657892,0.2176180813,-0.2528546288,-0.3847024092,1.505124274,1998,5
0.2846528537,0.1255574022,0.3976605186,-0.7316734185,-0.1708399032,-121.0761667,36.4958333,0,0.88557826,-0.1275601238,0.07318064002,-0.5007878864,0.5555358048,0.2487416662,-0.01124870909,-0.3914475137,1.561544539,1998,6
0.4425600669,0.186492586,0.6267810601,-0.7406013802,0.137495684,-118.7993333,37.5888333,0,0.003800061699,-0.2563200035,-0.7751194435,-0.4682777908,0.5693136553,0.2511827316,0.4823547828,-0.3981926183,2.01290666,1998,7
0.8673922844,1.281224681,0.3329313969,-0.9238186811,0.3748755436,-122.7331667,38.7593333,0,-0.7223087627,-0.4638255947,-1.052073522,-0.4479259423,0.5689663145,0.2806498792,0.07084534534,-0.4015651706,1.793494518,1998,8
0.9842773389,1.143595215,0.681235718,-1.058126279,0.3826466365,-122.4465,38.7683333,0,-0.9908123136,-0.6532409548,-0.336095942,-0.426516855,0.5836704071,0.3536203008,0.04642496206,-0.4049377228,0.4394081543,1998,9
0.1256217459,0.4680551595,-0.2280543236,-1.421843675,1.049306716,128.718,-6.709,0,-1.180958797,-0.6170604928,0.4998950714,-0.3762980081,0.6397080512,0.4632067046,0.72941632,-0.4083102751,0.4958284195,1998,10
0.3992901188,0.4081705823,0.3308765042,-1.512675981,1.469414147,-70.205,-33.059,0,-1.516327045,-0.4925571381,1.060983518,-0.294097685,0.6347295002,0.4536168045,0.5111916183,-0.4083102751,0.07581089004,1998,11
0.8347993365,1.258111336,0.2959433275,-1.66445133,1.559089737,-122.188,46.1976667,0,-1.351254824,-0.3265526651,1.29998463,-0.2140118398,0.6225725733,0.4699196347,0.8078732961,-0.4083102751,0.5898621947,1998,12
0.2565554849,0.6708222366,-0.1869564686,-1.452897455,1.188394226,-116.155,32.817,0,-1.494387067,-0.2158830165,0.9578950561,-0.1915455135,0.595827334,0.4884019876,1.087408747,-0.4083102751,0.2262649304,1999,1
0.3003873803,0.5972797734,-0.03489440518,-1.602731943,1.908708702,153.579,-4.561,0,-1.587370787,-0.1243677301,0.3624437882,-0.1963030885,0.5593565533,0.4970328976,0.4696250085,-0.4083102751,1.317056723,1999,2
0.5622548583,0.8431217219,0.2034731537,-1.390401723,2.141963459,-98.216,16.268,0,-1.409761434,-0.05839159346,0.5388737935,-0.229870423,0.5179072215,0.4999970486,0.7668262689,-0.4116828274,-0.2501728641,1999,3
0.3357900651,0.2169601779,0.4017703041,-1.530920077,1.704577686,9.03,48.31,0,-1.361702433,0.08633025475,0.548618474,-0.2615875894,0.491046202,0.4904071485,0.5007999659,-0.4116828274,-0.04956747695,1999,4
1.364715714,1.780262825,0.7541844106,-0.1987129222,-0.1076369874,27.859,37.243,0,-1.005438966,0.06611176125,-0.2289044562,-0.2465219354,0.456312125,0.5008688577,0.8351513838,-0.4116828274,-0.5134674348,1999,5
2.251468676,3.013674994,1.169272746,-0.641617457,-0.4470416006,-119.0428333,37.6508333,0,-0.7327563717,0.01928998683,-0.3171194589,-0.2319849007,0.4178730799,0.491889224,0.8736004979,-0.4116828274,-0.4006269045,1999,6
1.78111872,1.953612917,1.345993522,-1.039882183,-0.4078597506,-117.255,34.043,0,-0.7797706121,-0.09244379303,-0.5202191161,-0.2206195828,0.396685293,0.5085407777,0.9718016136,-0.4116828274,-0.3003242109,1999,7
1.237715606,0.9786499756,1.305923114,-1.235132824,0.579474014,-56.089,-54.075,0,-1.116183621,-0.3499635523,-0.4402101602,-0.1994748051,0.3834863437,0.526674407,1.076757303,-0.4116828274,-0.4821228431,1999,8
0.5504539634,1.203479792,-0.1705173266,-1.447851216,1.284983216,-121.0478333,36.4703333,0,-1.342896736,-0.5542767498,0.4434784999,-0.157978179,0.378623573,0.5592800673,1.356032963,-0.4116828274,-0.3504755577,1999,9
1.697950509,2.325527659,0.8302154423,-0.01860099923,1.435918895,-67.481,18.639,0,-1.350210063,-0.5106473691,0.8876307807,-0.1204461987,0.3833705635,0.5825573703,0.4436458774,-0.4116828274,-0.5573498633,1999,10
1.932282565,2.0303072,1.547373012,-0.2425763862,0.4201282868,-116.409,34.855,0,-1.421253804,-0.3691179146,0.9902063652,-0.0813283601,0.3932118853,0.6139424978,0.7631891905,-0.4116828274,-0.6701903936,1999,11
0.7926532831,1.09841913,0.3750566983,-1.09112092,1.115156057,-120.521,35.9616667,0,-1.554983199,-0.2243960664,1.266134687,-0.06150513107,0.3869597514,0.6520405555,0.8078732961,-0.4116828274,0.05073521664,1999,12
1.076998656,0.7748322918,1.211398047,-0.8457960593,0.3289509561,-116.355,34.692,-0.8067081867,-1.54453559,-0.09563618675,1.275879368,-0.03824587567,0.3709820761,0.6778461048,1.720779965,-0.4116828274,-0.7391484954,2000,1
1.457998978,0.7117958947,1.969653472,-1.2033027,0.5426305689,151.907,-4.358,0,-1.595728874,-0.06903290582,0.8532679599,-0.0437963798,0.342963254,0.6713947175,1.489305906,-0.4116828274,0.2074581754,2000,2
2.551548575,1.649987604,3.051554504,-1.018920882,0.6789812711,-117.595,36.08,-0.8067081867,-1.482894697,0.04376500528,0.7563340326,-0.04009604372,0.3013981419,0.6502969373,1.099359148,-0.4116828274,0.02565954325,2000,3
1.986791461,1.684657622,1.985065167,-0.8916003846,0.3340066897,-118.8233,38.0899,-0.8067081867,-0.8382772224,0.1778455411,0.4952791701,-0.02978796462,0.2545071381,0.6802871703,1.53554876,-0.4116828274,0.7277783984,2000,4
1.648499139,1.670999736,1.379899253,-0.7010078109,0.375457087,-115.984,31.72,-0.2492269195,-0.1299293333,0.1448574728,-0.1735136406,0.03179620024,0.2066898922,0.7037388351,0.7855312433,-0.4116828274,-0.3692823128,2000,5
1.928348933,2.779389718,0.807611622,-0.8423025091,0.7744876575,15.101,46.433,-0.6952119333,-0.4506709291,0.1661400975,-0.2494195731,0.07857902076,0.1791341912,0.7307649171,1.018304258,-0.4116828274,-0.4883917614,2000,6
3.014593214,3.237454203,2.345698845,-0.9432272935,1.123706842,-116.2976667,34.7238333,-0.9182044402,-0.5039537349,-0.03178831254,-0.3950769031,0.1338197523,0.1822602581,0.7388727418,1.342264024,-0.4116828274,-0.4319714963,2000,7
